LawPubID,Include in Dashboard,Publication Type (Article or Book?),USC Author_Last_First,Focal USC Author Division/School,Focal USC Author Department,Authors_dont_use,Author.full.names,Author.s..ID,Title,Abstract,Link,Year,Source.title,Volume,Issue,Art..No.,Page.start,Page.end,Page.count,DOI,Email,Open Access
,yes,article,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,,,Health and Human Rights: What Relevance Now?,"It is both an honor and terrifying to be asked to revisit an article we wrote 30 years ago for Health and Human Rights—one often touted as having been central to launching the health and human rights movement, but also written at a time when we didn’t have the words to describe and concretize the linkages and had limited empirical evidence of what we were seeking to conceptualize and create.",https://www.hhrjournal.org/2024/06/health-and-human-rights-what-relevance-now/.,2024,Health and Human Rights Journal ,26,1,,,,,,,
,yes,article,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,,,Listening Is Believing: Can Oral History Catalyze Greater Investment in Health and Human Rights?”,"In 2020, just as COVID-19 was revealing the human rights underpinnings of a global pandemic, one of the world’s largest private philanthropic programs devoted to health and human rights—the Public Health Program of George Soros’s Open Society Foundations—was closing its doors. This untimely coincidence highlighted a need to document and share lessons learned from decades of philanthropic investment in rights-based health interventions. This need is only underscored by continued decreases in global health funding among low-income and lower-middle-income governments and external donors.",https://www.hhrjournal.org/2024/03/listening-is-believing-can-oral-history-catalyze-greater-investment-in-health-and-human-rights/.,2024,"Health and Human Rights Journal,",,,,,,,,,
,yes,article,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,Laura Ferguson et al.,,"Laws Governing Access to Sexual Health Services and Information: Contents, Protections, and Restrictions","Access to sexual health services and information is critical to achieving the highest attainable standard of sexual health, and enabling legal environments are key to advancing progress in this area. In determining overall alignment with human rights standards to respect, protect, and fulfil sexual health-related rights without discrimination, there are many aspects of laws, including their specificity and content, which impact which sexual health services and information are availed, which are restricted, and for whom. To understand the nature of existing legal provisions surrounding access to sexual health services and information, we analysed the content of 40 laws in English, French, and Spanish from 18 countries for the specific sexual health services and information to which access is ensured or prohibited, and the non-discrimination provisions within these laws. Overall, there was wide variation across countries in the types of laws covering these services and the types and number of services and information ensured. Some countries covered different services through multiple laws, and most of the laws dedicated specifically to sexual health addressed only a narrow aspect of sexual health and covered a small range of services. The protected characteristics in non-discrimination provisions and the specificity of these provisions with regard to sexual health services also varied. Findings may inform national legal and policy dialogues around sexual health to identify opportunities for positive change, as well as to guide further investigation to understand the relationship between such legal provisions, the implementation of these laws within countries, and relevant sexual health outcomes.",https://www.tandfonline.com/doi/full/10.1080/26410397.2024.2336770,2024,Sexual and Reproductive Health Matters,,,,,,,,,
,yes,article,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,,,Under Threat: The International AIDS Society–Lancet Commission on Health and Human Rights,"A commitment to human rights has motivated the health field to demand access to affordable, quality, and respectful health services for all, especially the most marginalized, and to strive towards gender equality, social justice, and basic minimum standards of living commensurate with human dignity. Seventy-five years after the United Nations’ historic ratification of the Universal Declaration of Human Rights, the global commitment to protect the fundamental human rights of all people is under grave threat. The International AIDS Society-Lancet Commission on Health and Human Rights explores the alarming deterioration of human rights over the past two decades globally and the serious implications of this trend for human health, particularly the health of the most vulnerable. The report examines the social, political, and environmental factors that are undermining the centrality of human rights and human dignity and develops recommendations to reverse the recent backtracking from this commitment.",https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(24)00302-7/abstract,2024,The Lancet,,,,,,,,,
,yes,article,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,Laura Ferguson et al.,,The Ubiquity of ‘Self-Care’ in Health: Why Specificity Matters,"Despite increased interest in self-care for health, little consensus exists around its definition and scope. The World Health Organization has published several definitions of self-care, including in a 2019 Global Guideline rooted in sexual and reproductive health and rights (SRHR), later expanded to encompass health more generally. To establish a robust understanding of self-care, this exploratory study inventorises, consolidates, presents and analyses definitions of self-care beyond the SRHR field. A pragmatic review identified definitions and conceptualisations of self-care from peer-reviewed and grey literature published between 2009 and 2021. The search identified 91 definitions of self-care from 116 relevant publications. Data extraction informed analysis to identify recurring themes and approaches, revealing three key areas of variation: self-care being: (1) defined directly or descriptively; (2) situated within individual, interpersonal or structural contexts; (3) defined broadly or topic-specifically. A multilevel conceptualisation can guide a more broadly applicable understanding of self-care: first, as an aspect of healthcare; second, as a concept operating at individual, interpersonal and institutional levels; third, as a concept that impacts specific health fields and contexts differently. A comprehensive but adaptable framework works in service of improving health and wellbeing for all, acknowledging the linkages between self-care and health-related human rights.",https://doi.org/10.1080/17441692.2023.2296970,2024,Global Public Health,,,,,,,,,
,yes,article,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,"Sagri Singh, Sahil Tandon, Uwemedimo Uko Esiet et al.",,Advancing Sexual Health and Well-Being for All,"In the past 50 years, sexual and reproductive health and rights have been increasingly recognized as critical components of overall health and well-being. The 1975 World Health Organization (WHO) working definition of sexual health highlighted the need for actions to improve women’s and girls’ sexual health to realize gender equality. This definition of sexual health emphasizes not only physical well-being but also a positive, respectful approach to sexuality, ensuring safe, pleasurable experiences free from coercion, discrimination and violence, with sexual rights respected, protected and fulfilled for all persons.",https://doi.org/10.2471/BLT.24.292859,2024,Bulletin of the World Health Organization,102,12,,,,,,,
,yes,Issue Brief,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,"Jonathan Cohen, Caroline Diamond, Laura Ferguson, A. Kayum Ahmed, Mandeep Dhallwal et al.",,Addressing Mpox (Monkeypox): Effective Science and Rights-Based Responses,"This updated issue brief, a collaboration between UNDP and the USC Institute on Inequalities in Global Health, provides a comprehensive analysis of the mpox response, incorporating lessons learned from previous public health emergencies, including HIV, Ebola, COVID-19 and the 2022 mpox outbreak. The brief emphasizes the need for a science-driven, human rights-based approach, highlighting the critical role of community engagement, health systems strengthening and global solidarity. New insights from the ongoing 2024 mpox outbreak, recently declared a Public Health Emergency of International Concern (PHEIC) by the WHO, and a Public Health Emergency of Continental Security (PHECS) by the Africa CDC, reinforce the urgency of rights-based, multisectoral strategies to ensure equitable access to diagnostics, vaccines and treatments. The November 2024 issue brief updates the recommendations for addressing mpox and future pandemics, advocating for responses centered on equity and sustained political commitment to accelerate progress on the SDGs and the pledge to leave no one behind.",https://www.undp.org/publications/addressing-mpox-monkeypox-effective-science-and-rights-based-responses,2024,Addressing Mpox (Monkeypox): Effective Science and Rights-Based Responses,,,,,,,,,
,yes,book chapter,"Gruskin, Sofia",USC Gould School of Law,Law JD Operations,,,,Health and Human Rights Overview: The Nexus of Health and Human Rights in Times of Peace and Crisis.”,"The International Encyclopedia of Public Health, Third Edition, Seven Volume Set is an authoritative and comprehensive guide to the major issues, challenges, methods, and approaches of global public health. Spanning across 7 volumes, 13 subject areas and 398 chapters, this new edition takes a multidisciplinary approach and presents the history, methodology, and latest advances in biomedical research and related scientific fields, including social sciences, life sciences, and bioengineering to address public health research, disease, health processes, and disciplines. The book offers readers evidence-based analysis and information on solutions to real-world problems in global and local health through a multidisciplinary and comprehensive approach. Covering all dimensions of the field, from the details of specific diseases, to the organization of social insurance agencies, the articles included comprise the fundamental research areas of global public health: historical roots, scientific research methodology and approaches, public health of vulnerable population subgroups (the aged, children and adolescents, at-risk populations), environmental and occupational epidemiology, and much more.",https://www.sciencedirect.com/referencework/9780323972802,2024,International Encyclopedia of Public Health,,,,,,,,,
,yes,article,"Klerman, Daniel M. ",USC Gould School of Law,Law JD Operations,,Eric Helland,,Contingent Fees and Access to Justice,"Using a unique dataset from New York City, this article shows that contingent fees seem to have, at least partly, solved the access-to-justice problem in tort litigation. People in poorer zip codes, in fact, make legal claims at a higher rate than those in wealthier areas. This greater propensity to seek and achieve legal redress is partly explained by the fact that poor people are more likely to be injured. In addition, the disparity between rich and poor manifests itself solely in smaller claims. For larger claims, rich and poor make claims at roughly the same rate. African Americans and Hispanics also make claims at a higher rate than whites, and this difference also attenuates when one controls for accident rates or focuses on larger claims.",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5097509,2024,Washington University Law Review Online,102,,,1,22,,,,
,yes,article,"Lyon, Thomas D. ",USC Gould School of Law,Law JD Operations,,Rachel E. Dianiska et al.,,Building Rapport in Interviews with Adolescent Trafficking Victims,"Though much is known about children's sexual abuse disclosure, less attention has been directed towards disclosure in other types of youthful victims, especially those who may be reluctant to tell due to either normative development or victims' specific experiences. Trafficked youth, particularly those who are adolescents, represent one such group. Understanding how suspected youth trafficking victims are questioned by authorities, especially with respect to establishing rapport and trust, is important for informing professionals how to effectively question this unique population of victims to overcome their reluctance. We examined transcripts of interviews conducted by federal interviewers (n = 12,653 question-answer turns across 33 interviews) and police (n = 4,972 question-answer turns across 14 interviews) with trafficked youth between the ages of 12 and 18. Interviews were reliably coded for the length of pre-substantive questioning, provision of instructions and ground rules, and use of rapport building and supportive strategies. Federal interviewers used pre-substantive instructions and built rapport with potential victims more often than police did. Also, and although infrequently used overall, supportive interviewing strategies were evident more often by federal interviewers than police. Results provide much-needed knowledge about how law enforcement investigators interview and elicit disclosures from vulnerable populations of adolescent victims.",https://doi.org/10.1002/car.2864,2024,Child Abuse Review,33,2,,,,,,,
